"","country","isocode","patience","risktaking","posrecip","negrecip","altruism","trust","income","gdppc","longitude","latitude","pdi","idv","mas","uai","ltowvs"
"1","Afghanistan","AFG",-0.201360121369362,0.120764262974262,0.2896409034729,0.254712462425232,0.166455462574959,0.31596440076828,"Low income",557.94969211234,"69.1761","34.5228",NA,NA,NA,NA,NA
"2","Algeria","DZA",0.0598152466118336,0.391530483961105,-0.598255336284637,0.254900813102722,-0.00996800139546394,-0.177370622754097,"Lower middle income",4012.36150560736,"3.05097","36.7397",NA,NA,NA,NA,NA
"3","Argentina","ARG",-0.229307979345322,0.0415031686425209,0.159679308533669,-0.140457272529602,0.0273466818034649,-0.206733331084251,"Upper middle income",13895.6337072986,"-58.4173","-34.6118",49,46,56,86,20
"4","Australia","AUS",0.65700376033783,0.137136548757553,0.069660022854805,0.0221897512674332,0.155331447720528,0.298972576856613,"High income",55254.6062126847,"149.129","-35.282",NA,NA,NA,NA,NA
"5","Austria","AUT",0.608285009860992,-0.0618291534483433,0.161046594381332,-0.0554154515266418,-0.0353631302714348,0.154628112912178,"High income",44549.881698231,"16.3798","48.2201",11,55,79,70,60
"6","Bangladesh","BGD",0.0811367109417915,-0.198067754507065,0.154367566108704,0.113288171589375,0.906463265419006,-0.173365324735641,"Lower middle income",1078.28754620684,"90.4113","23.7055",NA,NA,NA,NA,NA
"7","Bolivia","BOL",0.0713311061263084,0.103038288652897,0.107919611036777,-0.00373521819710732,-0.00518688326701522,-0.16032962501049,"Lower middle income",2692.60749690449,"-66.1936","-13.9908",NA,NA,NA,NA,NA
"8","Bosnia Herzegovina","BIH",-0.247257709503174,-0.125639066100121,0.0964628607034683,0.429354906082153,-0.115309961140156,-0.193106263875961,"Upper middle income",4215.61988517547,"18.4214","43.8607",NA,NA,NA,NA,NA
"9","Botswana","BWA",0.233990341424942,0.697379171848297,-0.258667498826981,-0.172722205519676,-0.142062038183212,-0.338461577892303,"Upper middle income",6089.39910818972,"25.9201","-24.6544",NA,NA,NA,NA,NA
"10","Brazil","BRA",-0.260040193796158,-0.250596791505814,0.351238191127777,-0.20162957906723,0.464359760284424,-0.00268913875333965,"Upper middle income",9056.58043788945,"-47.9292","-15.7801",69,38,49,76,44
"11","Cambodia","KHM",-0.119899034500122,-0.404639929533005,0.171683013439178,-0.0620515681803226,-0.216156989336014,-0.079135037958622,"Lower middle income",992.549834232567,"104.874","11.5556",NA,NA,NA,NA,NA
"12","Cameroon","CMR",-0.427494168281555,-0.53505927324295,0.152975633740425,-0.324535101652145,0.148261189460754,-0.530916154384613,"Lower middle income",1278.16438392947,"11.5174","3.8721",NA,NA,NA,NA,NA
"13","Canada","CAN",0.718479454517365,0.183548152446747,0.196796298027039,0.0228991415351629,0.229338437318802,0.245275035500526,"High income",42315.8073891558,"-75.6919","45.4215",39,80,52,48,36
"14","Chile","CHL",-0.155408307909966,0.1253722012043,0.0249505471438169,-0.128465846180916,-0.105835355818272,-0.083214096724987,"High income",12973.2383185152,"-70.6475","-33.475",63,23,28,86,31
"15","China","CHN",0.398104667663574,-0.0198101215064526,0.479337185621262,0.025847053155303,0.504825115203857,0.552805781364441,"Upper middle income",6591.65085082332,"116.286","40.0495",NA,NA,NA,NA,NA
